id,name,age,location,interests,post_id,interaction_type
0,User 0,61,Sana'a,['Sports' 'Books' 'Sports'],78,share
0,User 0,61,Sana'a,['Sports' 'Books' 'Sports'],39,like
0,User 0,61,Sana'a,['Sports' 'Books' 'Sports'],80,like
0,User 0,61,Sana'a,['Sports' 'Books' 'Sports'],66,share
0,User 0,61,Sana'a,['Sports' 'Books' 'Sports'],50,share
0,User 0,61,Sana'a,['Sports' 'Books' 'Sports'],50,like
0,User 0,61,Sana'a,['Sports' 'Books' 'Sports'],30,comment
0,User 0,61,Sana'a,['Sports' 'Books' 'Sports'],75,comment
0,User 0,61,Sana'a,['Sports' 'Books' 'Sports'],16,like
0,User 0,61,Sana'a,['Sports' 'Books' 'Sports'],24,comment
0,User 0,61,Sana'a,['Sports' 'Books' 'Sports'],94,comment
0,User 0,61,Sana'a,['Sports' 'Books' 'Sports'],72,share
1,User 1,42,Alhudida,['Books' 'Movies' 'Sports'],67,share
1,User 1,42,Alhudida,['Books' 'Movies' 'Sports'],62,like
1,User 1,42,Alhudida,['Books' 'Movies' 'Sports'],26,share
1,User 1,42,Alhudida,['Books' 'Movies' 'Sports'],19,like
1,User 1,42,Alhudida,['Books' 'Movies' 'Sports'],34,comment
1,User 1,42,Alhudida,['Books' 'Movies' 'Sports'],62,share
1,User 1,42,Alhudida,['Books' 'Movies' 'Sports'],14,comment
1,User 1,42,Alhudida,['Books' 'Movies' 'Sports'],6,share
1,User 1,42,Alhudida,['Books' 'Movies' 'Sports'],22,like
1,User 1,42,Alhudida,['Books' 'Movies' 'Sports'],27,like
2,User 2,24,Aden,['Music' 'Movies' 'Books'],21,comment
2,User 2,24,Aden,['Music' 'Movies' 'Books'],75,like
2,User 2,24,Aden,['Music' 'Movies' 'Books'],7,like
2,User 2,24,Aden,['Music' 'Movies' 'Books'],34,like
2,User 2,24,Aden,['Music' 'Movies' 'Books'],71,like
2,User 2,24,Aden,['Music' 'Movies' 'Books'],80,share
2,User 2,24,Aden,['Music' 'Movies' 'Books'],93,like
2,User 2,24,Aden,['Music' 'Movies' 'Books'],46,share
2,User 2,24,Aden,['Music' 'Movies' 'Books'],22,share
2,User 2,24,Aden,['Music' 'Movies' 'Books'],25,share
